0.3 0.7,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 3},{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 3},{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 5},{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 4},5,0.125
0.3 0.7,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 5},5,0.125
0.3 0.7,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 5},5,0.125
0.3 0.7,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 4},5,0.125
0.3 0.7,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 4},{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 3},5,0.125
0.3 0.7,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 4},{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 5},5,0.125
0.3 0.7,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 5},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 5},5,0.125
0.3 0.7,{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 3},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 3},5,0.125
0.3 0.7,{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 4},5,0.125
0.3 0.7,{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 5},5,0.125
0.3 0.7,{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 3},{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 3},5,0.125
0.3 0.7,{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 3},{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 5},5,0.125
0.3 0.7,{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 4},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 4},{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 5},5,0.125
0.3 0.7,{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 5},{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 5},5,0.125
0.3 0.7,{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 5},5,0.125
0.3 0.7,{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 5},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 3},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 3},{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 4},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 3},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 4},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 4},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 4},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 4},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 3},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 5},5,0.125
0.3 0.7,{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 4},5,0.125
0.3 0.7,{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 3},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 4},5,0.125
0.3 0.7,{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 3},5,0.125
0.3 0.7,{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 2},5,0.125
0.3 0.7,{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 5},5,0.125
0.3 0.7,{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 5},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 5},5,0.125
0.3 0.7,{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 4},5,0.125
0.3 0.7,{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 5},5,0.125
0.3 0.7,{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 4},5,0.125
0.3 0.7,{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 3},5,0.125
0.3 0.7,{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 4},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 2},5,0.125
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 4},3,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 2},3,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 4},3,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 4},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 3},3,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 2},3,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},3,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 4},3,0.1176470588
0.5 0.5,{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 4},3,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 5},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 5},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 2},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 4},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 3},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 4},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 3},{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 5},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 5},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 2},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 3},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 4},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 4},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 3},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 3},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 2},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 4},{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 3},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 4},{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 2},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 5},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 2},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 5},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 2},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 5},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 2},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 3},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 4},{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 5},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 4},{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 4},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 4},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 4},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 5},{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 3},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 5},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 5},4,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 5},4,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 4},4,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 2},4,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 5},4,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 5},{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 4},4,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 5},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 3},4,0.1176470588
0.5 0.5,{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 3},{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 3},4,0.1176470588
0.5 0.5,{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 5},4,0.1176470588
0.5 0.5,{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 5},4,0.1176470588
0.5 0.5,{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 2},4,0.1176470588
0.5 0.5,{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 2},4,0.1176470588
0.5 0.5,{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 3},4,0.1176470588
0.5 0.5,{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 3},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 3},4,0.1176470588
0.5 0.5,{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 4},4,0.1176470588
0.5 0.5,{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 4},4,0.1176470588
0.5 0.5,{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 4},{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 4},4,0.1176470588
0.5 0.5,{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 5},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},4,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 2},5,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 2},5,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 2},5,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 5},5,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 3},{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 5},5,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 4},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 5},5,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 5},5,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 2},5,0.1176470588
0.5 0.5,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 4},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 3},5,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 5},5,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 3},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 2},5,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},5,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 5},5,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 3},5,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 4},5,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 4},5,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 5},5,0.1176470588
0.5 0.5,{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 4},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},5,0.1176470588
0.5 0.5,{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},5,0.1176470588
0.5 0.5,{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 3},{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 4},5,0.1176470588
0.5 0.5,{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 4},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 2},5,0.1176470588
0.5 0.5,{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 4},5,0.1176470588
0.5 0.5,{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 3},5,0.1176470588
0.5 0.5,{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 4},5,0.1176470588
0.5 0.5,{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 4},5,0.1176470588
0.5 0.5,{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 5},5,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 3},3,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 3},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 3},3,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 3},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 2},3,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 3},3,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 2},3,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 3},3,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 4},3,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 3},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 4},3,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 4},{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 5},3,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 5},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 2},3,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 2},{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 3},3,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 5},{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 5},3,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 5},{'max_features': 18, 'max_depth': 3, 'min_samples_leaf': 5},3,0.1176470588
0.7 0.3,{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 3},{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 2},3,0.1176470588
0.7 0.3,{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 3},3,0.1176470588
0.7 0.3,{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 2},3,0.1176470588
0.7 0.3,{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 3},{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 5},3,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 2},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 3},4,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 3},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 5},4,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 3},{'max_features': 13, 'max_depth': 3, 'min_samples_leaf': 3},4,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 4},{'max_features': 13, 'max_depth': 5, 'min_samples_leaf': 2},4,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 8, 'max_depth': 3, 'min_samples_leaf': 2},4,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 5},4,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 3, 'min_samples_leaf': 5},{'max_features': 13, 'max_depth': 4, 'min_samples_leaf': 2},4,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 3},{'max_features': 8, 'max_depth': 4, 'min_samples_leaf': 4},4,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 3},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 3},4,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 4, 'min_samples_leaf': 5},{'max_features': 18, 'max_depth': 5, 'min_samples_leaf': 5},4,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 8, 'max_depth': 5, 'min_samples_leaf': 4},4,0.1176470588
0.7 0.3,{'max_features': 3, 'max_depth': 5, 'min_samples_leaf': 3},{'max_features': 18, 'max_depth': 4, 'min_samples_leaf': 5},4,0.1176470588
